ruta,file_name
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_64.pt,track_82_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_65.pt,track_82_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_66.pt,track_82_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_67.pt,track_82_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_68.pt,track_82_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_69.pt,track_82_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_70.pt,track_82_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_71.pt,track_82_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_72.pt,track_82_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_73.pt,track_82_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_74.pt,track_82_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_75.pt,track_82_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_76.pt,track_82_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_77.pt,track_82_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_78.pt,track_82_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_79.pt,track_82_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_80.pt,track_82_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_81.pt,track_82_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_82.pt,track_82_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_83.pt,track_82_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_84.pt,track_82_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_85.pt,track_82_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_86.pt,track_82_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_87.pt,track_82_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_88.pt,track_82_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_89.pt,track_82_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_90.pt,track_82_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_91.pt,track_82_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_92.pt,track_82_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_93.pt,track_82_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_94.pt,track_82_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_95.pt,track_82_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_96.pt,track_82_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_97.pt,track_82_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_98.pt,track_82_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_99.pt,track_82_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_100.pt,track_82_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_101.pt,track_82_101.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_102.pt,track_82_102.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_103.pt,track_82_103.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_104.pt,track_82_104.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_105.pt,track_82_105.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_106.pt,track_82_106.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_107.pt,track_82_107.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_108.pt,track_82_108.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_109.pt,track_82_109.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_110.pt,track_82_110.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_111.pt,track_82_111.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_112.pt,track_82_112.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_113.pt,track_82_113.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_114.pt,track_82_114.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_115.pt,track_82_115.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_116.pt,track_82_116.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_117.pt,track_82_117.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_118.pt,track_82_118.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_119.pt,track_82_119.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_120.pt,track_82_120.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_121.pt,track_82_121.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_122.pt,track_82_122.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_123.pt,track_82_123.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_124.pt,track_82_124.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_125.pt,track_82_125.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_126.pt,track_82_126.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_127.pt,track_82_127.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_128.pt,track_82_128.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_129.pt,track_82_129.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_130.pt,track_82_130.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_131.pt,track_82_131.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_132.pt,track_82_132.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_133.pt,track_82_133.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_134.pt,track_82_134.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_135.pt,track_82_135.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_136.pt,track_82_136.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_137.pt,track_82_137.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_138.pt,track_82_138.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_139.pt,track_82_139.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_140.pt,track_82_140.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_141.pt,track_82_141.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_142.pt,track_82_142.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_143.pt,track_82_143.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_144.pt,track_82_144.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_145.pt,track_82_145.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_146.pt,track_82_146.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_147.pt,track_82_147.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_148.pt,track_82_148.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_149.pt,track_82_149.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_150.pt,track_82_150.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_151.pt,track_82_151.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_152.pt,track_82_152.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_153.pt,track_82_153.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_154.pt,track_82_154.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_155.pt,track_82_155.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_156.pt,track_82_156.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_157.pt,track_82_157.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_158.pt,track_82_158.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_159.pt,track_82_159.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_160.pt,track_82_160.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_161.pt,track_82_161.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_162.pt,track_82_162.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_82_163.pt,track_82_163.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_0.pt,track_83_0.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_1.pt,track_83_1.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_2.pt,track_83_2.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_3.pt,track_83_3.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_4.pt,track_83_4.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_5.pt,track_83_5.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_6.pt,track_83_6.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_7.pt,track_83_7.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_8.pt,track_83_8.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_9.pt,track_83_9.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_10.pt,track_83_10.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_11.pt,track_83_11.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_12.pt,track_83_12.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_13.pt,track_83_13.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_14.pt,track_83_14.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_15.pt,track_83_15.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_16.pt,track_83_16.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_17.pt,track_83_17.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_18.pt,track_83_18.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_19.pt,track_83_19.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_20.pt,track_83_20.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_21.pt,track_83_21.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_22.pt,track_83_22.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_23.pt,track_83_23.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_24.pt,track_83_24.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_25.pt,track_83_25.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_26.pt,track_83_26.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_27.pt,track_83_27.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_28.pt,track_83_28.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_29.pt,track_83_29.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_30.pt,track_83_30.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_31.pt,track_83_31.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_32.pt,track_83_32.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_33.pt,track_83_33.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_34.pt,track_83_34.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_35.pt,track_83_35.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_36.pt,track_83_36.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_37.pt,track_83_37.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_38.pt,track_83_38.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_39.pt,track_83_39.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_40.pt,track_83_40.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_41.pt,track_83_41.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_42.pt,track_83_42.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_43.pt,track_83_43.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_44.pt,track_83_44.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_45.pt,track_83_45.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_46.pt,track_83_46.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_47.pt,track_83_47.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_48.pt,track_83_48.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_49.pt,track_83_49.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_50.pt,track_83_50.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_51.pt,track_83_51.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_52.pt,track_83_52.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_53.pt,track_83_53.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_54.pt,track_83_54.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_55.pt,track_83_55.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_56.pt,track_83_56.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_57.pt,track_83_57.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_58.pt,track_83_58.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_59.pt,track_83_59.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_60.pt,track_83_60.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_61.pt,track_83_61.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_62.pt,track_83_62.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_63.pt,track_83_63.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_64.pt,track_83_64.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_65.pt,track_83_65.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_66.pt,track_83_66.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_67.pt,track_83_67.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_68.pt,track_83_68.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_69.pt,track_83_69.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_70.pt,track_83_70.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_71.pt,track_83_71.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_72.pt,track_83_72.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_73.pt,track_83_73.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_74.pt,track_83_74.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_75.pt,track_83_75.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_76.pt,track_83_76.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_77.pt,track_83_77.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_78.pt,track_83_78.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_79.pt,track_83_79.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_80.pt,track_83_80.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_81.pt,track_83_81.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_82.pt,track_83_82.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_83.pt,track_83_83.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_84.pt,track_83_84.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_85.pt,track_83_85.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_86.pt,track_83_86.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_87.pt,track_83_87.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_88.pt,track_83_88.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_89.pt,track_83_89.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_90.pt,track_83_90.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_91.pt,track_83_91.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_92.pt,track_83_92.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_93.pt,track_83_93.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_94.pt,track_83_94.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_95.pt,track_83_95.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_96.pt,track_83_96.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_97.pt,track_83_97.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_98.pt,track_83_98.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_99.pt,track_83_99.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_100.pt,track_83_100.pt
C:\Users\Luis\Desktop\final_proy\env\src\data\precomputed\train\track_83_101.pt,track_83_101.pt
